Player ID 1,Player ID 2,Club_Name
268596,267811,Manchester United FC
268596,254167,Manchester United FC
268596,290902,Manchester United FC
268596,202544,Manchester United FC
268596,212246,Manchester United FC
268596,356748,Manchester United FC
268596,358009,Manchester United FC
268596,269859,Manchester United FC
268596,379910,Manchester United FC
267811,254167,Manchester United FC
267811,290902,Manchester United FC
267811,202544,Manchester United FC
267811,212246,Manchester United FC
267811,356748,Manchester United FC
267811,358009,Manchester United FC
267811,269859,Manchester United FC
267811,379910,Manchester United FC
254167,290902,Manchester United FC
254167,202544,Manchester United FC
254167,212246,Manchester United FC
254167,356748,Manchester United FC
254167,358009,Manchester United FC
254167,269859,Manchester United FC
254167,379910,Manchester United FC
290902,202544,Manchester United FC
290902,212246,Manchester United FC
290902,356748,Manchester United FC
290902,358009,Manchester United FC
290902,269859,Manchester United FC
290902,379910,Manchester United FC
202544,212246,Manchester United FC
202544,356748,Manchester United FC
202544,358009,Manchester United FC
202544,269859,Manchester United FC
202544,379910,Manchester United FC
212246,356748,Manchester United FC
212246,358009,Manchester United FC
212246,269859,Manchester United FC
212246,379910,Manchester United FC
356748,358009,Manchester United FC
356748,269859,Manchester United FC
356748,379910,Manchester United FC
358009,269859,Manchester United FC
358009,379910,Manchester United FC
269859,379910,Manchester United FC
300409,228528,Manchester City FC
300409,200176,Manchester City FC
300409,198106,Manchester City FC
300409,208016,Manchester City FC
300409,216004,Manchester City FC
300409,233703,Manchester City FC
300409,207924,Manchester City FC
300409,182379,Manchester City FC
300409,299956,Manchester City FC
228528,200176,Manchester City FC
228528,198106,Manchester City FC
228528,208016,Manchester City FC
228528,216004,Manchester City FC
228528,233703,Manchester City FC
228528,207924,Manchester City FC
228528,182379,Manchester City FC
228528,299956,Manchester City FC
200176,198106,Manchester City FC
200176,208016,Manchester City FC
200176,216004,Manchester City FC
200176,233703,Manchester City FC
200176,207924,Manchester City FC
200176,182379,Manchester City FC
200176,299956,Manchester City FC
198106,208016,Manchester City FC
198106,216004,Manchester City FC
198106,233703,Manchester City FC
198106,207924,Manchester City FC
198106,182379,Manchester City FC
198106,299956,Manchester City FC
208016,216004,Manchester City FC
208016,233703,Manchester City FC
208016,207924,Manchester City FC
208016,182379,Manchester City FC
208016,299956,Manchester City FC
216004,233703,Manchester City FC
216004,207924,Manchester City FC
216004,182379,Manchester City FC
216004,299956,Manchester City FC
233703,207924,Manchester City FC
233703,182379,Manchester City FC
233703,299956,Manchester City FC
207924,182379,Manchester City FC
207924,299956,Manchester City FC
182379,299956,Manchester City FC
184615,196897,FC Schalke 04
184615,358692,FC Schalke 04
184615,311148,FC Schalke 04
184615,268474,FC Schalke 04
184615,320375,FC Schalke 04
184615,376230,FC Schalke 04
196897,358692,FC Schalke 04
196897,311148,FC Schalke 04
196897,268474,FC Schalke 04
196897,320375,FC Schalke 04
196897,376230,FC Schalke 04
358692,311148,FC Schalke 04
358692,268474,FC Schalke 04
358692,320375,FC Schalke 04
358692,376230,FC Schalke 04
311148,268474,FC Schalke 04
311148,320375,FC Schalke 04
311148,376230,FC Schalke 04
268474,320375,FC Schalke 04
268474,376230,FC Schalke 04
320375,376230,FC Schalke 04
271550,359235,SSC Napoli
271550,358114,SSC Napoli
271550,318034,SSC Napoli
271550,261029,SSC Napoli
271550,216627,SSC Napoli
271550,216646,SSC Napoli
271550,229443,SSC Napoli
271550,175413,SSC Napoli
271550,216820,SSC Napoli
271550,298613,SSC Napoli
271550,364088,SSC Napoli
359235,358114,SSC Napoli
359235,318034,SSC Napoli
359235,261029,SSC Napoli
359235,216627,SSC Napoli
359235,216646,SSC Napoli
359235,229443,SSC Napoli
359235,175413,SSC Napoli
359235,216820,SSC Napoli
359235,298613,SSC Napoli
359235,364088,SSC Napoli
358114,318034,SSC Napoli
358114,261029,SSC Napoli
358114,216627,SSC Napoli
358114,216646,SSC Napoli
358114,229443,SSC Napoli
358114,175413,SSC Napoli
358114,216820,SSC Napoli
358114,298613,SSC Napoli
358114,364088,SSC Napoli
318034,261029,SSC Napoli
318034,216627,SSC Napoli
318034,216646,SSC Napoli
318034,229443,SSC Napoli
318034,175413,SSC Napoli
318034,216820,SSC Napoli
318034,298613,SSC Napoli
318034,364088,SSC Napoli
261029,216627,SSC Napoli
261029,216646,SSC Napoli
261029,229443,SSC Napoli
261029,175413,SSC Napoli
261029,216820,SSC Napoli
261029,298613,SSC Napoli
261029,364088,SSC Napoli
216627,216646,SSC Napoli
216627,229443,SSC Napoli
216627,175413,SSC Napoli
216627,216820,SSC Napoli
216627,298613,SSC Napoli
216627,364088,SSC Napoli
216646,229443,SSC Napoli
216646,175413,SSC Napoli
216646,216820,SSC Napoli
216646,298613,SSC Napoli
216646,364088,SSC Napoli
229443,175413,SSC Napoli
229443,216820,SSC Napoli
229443,298613,SSC Napoli
229443,364088,SSC Napoli
175413,216820,SSC Napoli
175413,298613,SSC Napoli
175413,364088,SSC Napoli
216820,298613,SSC Napoli
216820,364088,SSC Napoli
298613,364088,SSC Napoli
354859,269768,Sporting CP
354859,318688,Sporting CP
354859,376349,Sporting CP
269768,318688,Sporting CP
269768,376349,Sporting CP
318688,376349,Sporting CP
182206,187203,SS Lazio
182206,315429,SS Lazio
182206,286259,SS Lazio
182206,358099,SS Lazio
182206,200133,SS Lazio
182206,298662,SS Lazio
187203,315429,SS Lazio
187203,286259,SS Lazio
187203,358099,SS Lazio
187203,200133,SS Lazio
187203,298662,SS Lazio
315429,286259,SS Lazio
315429,358099,SS Lazio
315429,200133,SS Lazio
315429,298662,SS Lazio
286259,358099,SS Lazio
286259,200133,SS Lazio
286259,298662,SS Lazio
358099,200133,SS Lazio
358099,298662,SS Lazio
200133,298662,SS Lazio
286278,312316,FSV Mainz 05
286278,291393,FSV Mainz 05
286278,209940,FSV Mainz 05
286278,268411,FSV Mainz 05
312316,291393,FSV Mainz 05
312316,209940,FSV Mainz 05
312316,268411,FSV Mainz 05
291393,209940,FSV Mainz 05
291393,268411,FSV Mainz 05
209940,268411,FSV Mainz 05
270775,306532,Liverpool FC
270775,274090,Liverpool FC
270775,214961,Liverpool FC
270775,274135,Liverpool FC
270775,178963,Liverpool FC
270775,197464,Liverpool FC
270775,298738,Liverpool FC
270775,356189,Liverpool FC
270775,336043,Liverpool FC
306532,274090,Liverpool FC
306532,214961,Liverpool FC
306532,274135,Liverpool FC
306532,178963,Liverpool FC
306532,197464,Liverpool FC
306532,298738,Liverpool FC
306532,356189,Liverpool FC
306532,336043,Liverpool FC
274090,214961,Liverpool FC
274090,274135,Liverpool FC
274090,178963,Liverpool FC
274090,197464,Liverpool FC
274090,298738,Liverpool FC
274090,356189,Liverpool FC
274090,336043,Liverpool FC
214961,274135,Liverpool FC
214961,178963,Liverpool FC
214961,197464,Liverpool FC
214961,298738,Liverpool FC
214961,356189,Liverpool FC
214961,336043,Liverpool FC
274135,178963,Liverpool FC
274135,197464,Liverpool FC
274135,298738,Liverpool FC
274135,356189,Liverpool FC
274135,336043,Liverpool FC
178963,197464,Liverpool FC
178963,298738,Liverpool FC
178963,356189,Liverpool FC
178963,336043,Liverpool FC
197464,298738,Liverpool FC
197464,356189,Liverpool FC
197464,336043,Liverpool FC
298738,356189,Liverpool FC
298738,336043,Liverpool FC
356189,336043,Liverpool FC
356411,297331,FC Basel
356411,233530,FC Basel
356411,367555,FC Basel
356411,319460,FC Basel
356411,332293,FC Basel
297331,233530,FC Basel
297331,367555,FC Basel
297331,319460,FC Basel
297331,332293,FC Basel
233530,367555,FC Basel
233530,319460,FC Basel
233530,332293,FC Basel
367555,319460,FC Basel
367555,332293,FC Basel
319460,332293,FC Basel
373224,312432,Southampton FC
373224,271253,Southampton FC
373224,361222,Southampton FC
373224,312116,Southampton FC
373224,336450,Southampton FC
312432,271253,Southampton FC
312432,361222,Southampton FC
312432,312116,Southampton FC
312432,336450,Southampton FC
271253,361222,Southampton FC
271253,312116,Southampton FC
271253,336450,Southampton FC
361222,312116,Southampton FC
361222,336450,Southampton FC
312116,336450,Southampton FC
296994,380000,GNK Dinamo Zagreb
339508,213878,San Jose Earthquakes
213001,183798,New York Red Bulls
214384,210704,Shakhtar Donetsk
214384,356669,Shakhtar Donetsk
210704,356669,Shakhtar Donetsk
170667,306548,Chelsea FC
170667,183864,Chelsea FC
170667,218306,Chelsea FC
170667,312868,Chelsea FC
170667,185385,Chelsea FC
170667,273996,Chelsea FC
170667,305764,Chelsea FC
170667,298959,Chelsea FC
170667,234463,Chelsea FC
170667,271043,Chelsea FC
170667,270948,Chelsea FC
306548,183864,Chelsea FC
306548,218306,Chelsea FC
306548,312868,Chelsea FC
306548,185385,Chelsea FC
306548,273996,Chelsea FC
306548,305764,Chelsea FC
306548,298959,Chelsea FC
306548,234463,Chelsea FC
306548,271043,Chelsea FC
306548,270948,Chelsea FC
183864,218306,Chelsea FC
183864,312868,Chelsea FC
183864,185385,Chelsea FC
183864,273996,Chelsea FC
183864,305764,Chelsea FC
183864,298959,Chelsea FC
183864,234463,Chelsea FC
183864,271043,Chelsea FC
183864,270948,Chelsea FC
218306,312868,Chelsea FC
218306,185385,Chelsea FC
218306,273996,Chelsea FC
218306,305764,Chelsea FC
218306,298959,Chelsea FC
218306,234463,Chelsea FC
218306,271043,Chelsea FC
218306,270948,Chelsea FC
312868,185385,Chelsea FC
312868,273996,Chelsea FC
312868,305764,Chelsea FC
312868,298959,Chelsea FC
312868,234463,Chelsea FC
312868,271043,Chelsea FC
312868,270948,Chelsea FC
185385,273996,Chelsea FC
185385,305764,Chelsea FC
185385,298959,Chelsea FC
185385,234463,Chelsea FC
185385,271043,Chelsea FC
185385,270948,Chelsea FC
273996,305764,Chelsea FC
273996,298959,Chelsea FC
273996,234463,Chelsea FC
273996,271043,Chelsea FC
273996,270948,Chelsea FC
305764,298959,Chelsea FC
305764,234463,Chelsea FC
305764,271043,Chelsea FC
305764,270948,Chelsea FC
298959,234463,Chelsea FC
298959,271043,Chelsea FC
298959,270948,Chelsea FC
234463,271043,Chelsea FC
234463,270948,Chelsea FC
271043,270948,Chelsea FC
271414,296297,Real Espana
271414,296312,Real Espana
271414,380009,Real Espana
296297,296312,Real Espana
296297,380009,Real Espana
296312,380009,Real Espana
275096,189259,Cerezo Osaka
275096,356466,Cerezo Osaka
189259,356466,Cerezo Osaka
270301,319358,Valencia CF
270301,209989,Valencia CF
270301,210212,Valencia CF
270301,214407,Valencia CF
319358,209989,Valencia CF
319358,210212,Valencia CF
319358,214407,Valencia CF
209989,210212,Valencia CF
209989,214407,Valencia CF
210212,214407,Valencia CF
201200,297103,Real Madrid CF
201200,266800,Real Madrid CF
201200,207528,Real Madrid CF
201200,218284,Real Madrid CF
201200,241559,Real Madrid CF
201200,196900,Real Madrid CF
201200,216814,Real Madrid CF
201200,269784,Real Madrid CF
201200,275931,Real Madrid CF
201200,176644,Real Madrid CF
201200,359440,Real Madrid CF
297103,266800,Real Madrid CF
297103,207528,Real Madrid CF
297103,218284,Real Madrid CF
297103,241559,Real Madrid CF
297103,196900,Real Madrid CF
297103,216814,Real Madrid CF
297103,269784,Real Madrid CF
297103,275931,Real Madrid CF
297103,176644,Real Madrid CF
297103,359440,Real Madrid CF
266800,207528,Real Madrid CF
266800,218284,Real Madrid CF
266800,241559,Real Madrid CF
266800,196900,Real Madrid CF
266800,216814,Real Madrid CF
266800,269784,Real Madrid CF
266800,275931,Real Madrid CF
266800,176644,Real Madrid CF
266800,359440,Real Madrid CF
207528,218284,Real Madrid CF
207528,241559,Real Madrid CF
207528,196900,Real Madrid CF
207528,216814,Real Madrid CF
207528,269784,Real Madrid CF
207528,275931,Real Madrid CF
207528,176644,Real Madrid CF
207528,359440,Real Madrid CF
218284,241559,Real Madrid CF
218284,196900,Real Madrid CF
218284,216814,Real Madrid CF
218284,269784,Real Madrid CF
218284,275931,Real Madrid CF
218284,176644,Real Madrid CF
218284,359440,Real Madrid CF
241559,196900,Real Madrid CF
241559,216814,Real Madrid CF
241559,269784,Real Madrid CF
241559,275931,Real Madrid CF
241559,176644,Real Madrid CF
241559,359440,Real Madrid CF
196900,216814,Real Madrid CF
196900,269784,Real Madrid CF
196900,275931,Real Madrid CF
196900,176644,Real Madrid CF
196900,359440,Real Madrid CF
216814,269784,Real Madrid CF
216814,275931,Real Madrid CF
216814,176644,Real Madrid CF
216814,359440,Real Madrid CF
269784,275931,Real Madrid CF
269784,176644,Real Madrid CF
269784,359440,Real Madrid CF
275931,176644,Real Madrid CF
275931,359440,Real Madrid CF
176644,359440,Real Madrid CF
235097,367333,FC Rubin Kazan
356399,347716,1. FC Nuernberg
356399,289027,1. FC Nuernberg
356399,365556,1. FC Nuernberg
347716,289027,1. FC Nuernberg
347716,365556,1. FC Nuernberg
289027,365556,1. FC Nuernberg
309716,369546,CA River Plate
301059,233500,AC Milan
301059,183000,AC Milan
301059,175524,AC Milan
301059,228936,AC Milan
301059,216964,AC Milan
301059,200209,AC Milan
301059,359223,AC Milan
233500,183000,AC Milan
233500,175524,AC Milan
233500,228936,AC Milan
233500,216964,AC Milan
233500,200209,AC Milan
233500,359223,AC Milan
183000,175524,AC Milan
183000,228936,AC Milan
183000,216964,AC Milan
183000,200209,AC Milan
183000,359223,AC Milan
175524,228936,AC Milan
175524,216964,AC Milan
175524,200209,AC Milan
175524,359223,AC Milan
228936,216964,AC Milan
228936,200209,AC Milan
228936,359223,AC Milan
216964,200209,AC Milan
216964,359223,AC Milan
200209,359223,AC Milan
364763,214135,Fenerbahce SK
364763,217313,Fenerbahce SK
364763,210214,Fenerbahce SK
364763,210213,Fenerbahce SK
214135,217313,Fenerbahce SK
214135,210214,Fenerbahce SK
214135,210213,Fenerbahce SK
217313,210214,Fenerbahce SK
217313,210213,Fenerbahce SK
210214,210213,Fenerbahce SK
196789,305036,Arsenal FC
196789,358015,Arsenal FC
196789,356198,Arsenal FC
196789,297705,Arsenal FC
196789,207888,Arsenal FC
196789,216880,Arsenal FC
196789,254141,Arsenal FC
196789,358012,Arsenal FC
196789,330565,Arsenal FC
305036,358015,Arsenal FC
305036,356198,Arsenal FC
305036,297705,Arsenal FC
305036,207888,Arsenal FC
305036,216880,Arsenal FC
305036,254141,Arsenal FC
305036,358012,Arsenal FC
305036,330565,Arsenal FC
358015,356198,Arsenal FC
358015,297705,Arsenal FC
358015,207888,Arsenal FC
358015,216880,Arsenal FC
358015,254141,Arsenal FC
358015,358012,Arsenal FC
358015,330565,Arsenal FC
356198,297705,Arsenal FC
356198,207888,Arsenal FC
356198,216880,Arsenal FC
356198,254141,Arsenal FC
356198,358012,Arsenal FC
356198,330565,Arsenal FC
297705,207888,Arsenal FC
297705,216880,Arsenal FC
297705,254141,Arsenal FC
297705,358012,Arsenal FC
297705,330565,Arsenal FC
207888,216880,Arsenal FC
207888,254141,Arsenal FC
207888,358012,Arsenal FC
207888,330565,Arsenal FC
216880,254141,Arsenal FC
216880,358012,Arsenal FC
216880,330565,Arsenal FC
254141,358012,Arsenal FC
254141,330565,Arsenal FC
358012,330565,Arsenal FC
367261,313832,FC Porto
367261,254166,FC Porto
367261,290824,FC Porto
367261,276132,FC Porto
367261,329092,FC Porto
367261,319340,FC Porto
367261,308082,FC Porto
367261,356704,FC Porto
313832,254166,FC Porto
313832,290824,FC Porto
313832,276132,FC Porto
313832,329092,FC Porto
313832,319340,FC Porto
313832,308082,FC Porto
313832,356704,FC Porto
254166,290824,FC Porto
254166,276132,FC Porto
254166,329092,FC Porto
254166,319340,FC Porto
254166,308082,FC Porto
254166,356704,FC Porto
290824,276132,FC Porto
290824,329092,FC Porto
290824,319340,FC Porto
290824,308082,FC Porto
290824,356704,FC Porto
276132,329092,FC Porto
276132,319340,FC Porto
276132,308082,FC Porto
276132,356704,FC Porto
329092,319340,FC Porto
329092,308082,FC Porto
329092,356704,FC Porto
319340,308082,FC Porto
319340,356704,FC Porto
308082,356704,FC Porto
207761,356162,Watford FC
300411,198489,VfB Stuttgart
300411,321736,VfB Stuttgart
300411,332827,VfB Stuttgart
198489,321736,VfB Stuttgart
198489,332827,VfB Stuttgart
321736,332827,VfB Stuttgart
319311,305972,Cruz Azul FC
319311,195231,Cruz Azul FC
305972,195231,Cruz Azul FC
321722,184616,FC Bayern Muenchen
321722,321653,FC Bayern Muenchen
321722,375518,FC Bayern Muenchen
321722,309316,FC Bayern Muenchen
321722,196752,FC Bayern Muenchen
321722,248373,FC Bayern Muenchen
321722,367913,FC Bayern Muenchen
321722,375523,FC Bayern Muenchen
321722,275162,FC Bayern Muenchen
321722,196748,FC Bayern Muenchen
321722,228912,FC Bayern Muenchen
321722,299442,FC Bayern Muenchen
321722,270714,FC Bayern Muenchen
321722,369094,FC Bayern Muenchen
184616,321653,FC Bayern Muenchen
184616,375518,FC Bayern Muenchen
184616,309316,FC Bayern Muenchen
184616,196752,FC Bayern Muenchen
184616,248373,FC Bayern Muenchen
184616,367913,FC Bayern Muenchen
184616,375523,FC Bayern Muenchen
184616,275162,FC Bayern Muenchen
184616,196748,FC Bayern Muenchen
184616,228912,FC Bayern Muenchen
184616,299442,FC Bayern Muenchen
184616,270714,FC Bayern Muenchen
184616,369094,FC Bayern Muenchen
321653,375518,FC Bayern Muenchen
321653,309316,FC Bayern Muenchen
321653,196752,FC Bayern Muenchen
321653,248373,FC Bayern Muenchen
321653,367913,FC Bayern Muenchen
321653,375523,FC Bayern Muenchen
321653,275162,FC Bayern Muenchen
321653,196748,FC Bayern Muenchen
321653,228912,FC Bayern Muenchen
321653,299442,FC Bayern Muenchen
321653,270714,FC Bayern Muenchen
321653,369094,FC Bayern Muenchen
375518,309316,FC Bayern Muenchen
375518,196752,FC Bayern Muenchen
375518,248373,FC Bayern Muenchen
375518,367913,FC Bayern Muenchen
375518,375523,FC Bayern Muenchen
375518,275162,FC Bayern Muenchen
375518,196748,FC Bayern Muenchen
375518,228912,FC Bayern Muenchen
375518,299442,FC Bayern Muenchen
375518,270714,FC Bayern Muenchen
375518,369094,FC Bayern Muenchen
309316,196752,FC Bayern Muenchen
309316,248373,FC Bayern Muenchen
309316,367913,FC Bayern Muenchen
309316,375523,FC Bayern Muenchen
309316,275162,FC Bayern Muenchen
309316,196748,FC Bayern Muenchen
309316,228912,FC Bayern Muenchen
309316,299442,FC Bayern Muenchen
309316,270714,FC Bayern Muenchen
309316,369094,FC Bayern Muenchen
196752,248373,FC Bayern Muenchen
196752,367913,FC Bayern Muenchen
196752,375523,FC Bayern Muenchen
196752,275162,FC Bayern Muenchen
196752,196748,FC Bayern Muenchen
196752,228912,FC Bayern Muenchen
196752,299442,FC Bayern Muenchen
196752,270714,FC Bayern Muenchen
196752,369094,FC Bayern Muenchen
248373,367913,FC Bayern Muenchen
248373,375523,FC Bayern Muenchen
248373,275162,FC Bayern Muenchen
248373,196748,FC Bayern Muenchen
248373,228912,FC Bayern Muenchen
248373,299442,FC Bayern Muenchen
248373,270714,FC Bayern Muenchen
248373,369094,FC Bayern Muenchen
367913,375523,FC Bayern Muenchen
367913,275162,FC Bayern Muenchen
367913,196748,FC Bayern Muenchen
367913,228912,FC Bayern Muenchen
367913,299442,FC Bayern Muenchen
367913,270714,FC Bayern Muenchen
367913,369094,FC Bayern Muenchen
375523,275162,FC Bayern Muenchen
375523,196748,FC Bayern Muenchen
375523,228912,FC Bayern Muenchen
375523,299442,FC Bayern Muenchen
375523,270714,FC Bayern Muenchen
375523,369094,FC Bayern Muenchen
275162,196748,FC Bayern Muenchen
275162,228912,FC Bayern Muenchen
275162,299442,FC Bayern Muenchen
275162,270714,FC Bayern Muenchen
275162,369094,FC Bayern Muenchen
196748,228912,FC Bayern Muenchen
196748,299442,FC Bayern Muenchen
196748,270714,FC Bayern Muenchen
196748,369094,FC Bayern Muenchen
228912,299442,FC Bayern Muenchen
228912,270714,FC Bayern Muenchen
228912,369094,FC Bayern Muenchen
299442,270714,FC Bayern Muenchen
299442,369094,FC Bayern Muenchen
270714,369094,FC Bayern Muenchen
352394,311150,Borussia Dortmund
352394,195223,Borussia Dortmund
352394,299090,Borussia Dortmund
352394,356933,Borussia Dortmund
352394,358694,Borussia Dortmund
352394,379952,Borussia Dortmund
311150,195223,Borussia Dortmund
311150,299090,Borussia Dortmund
311150,356933,Borussia Dortmund
311150,358694,Borussia Dortmund
311150,379952,Borussia Dortmund
195223,299090,Borussia Dortmund
195223,356933,Borussia Dortmund
195223,358694,Borussia Dortmund
195223,379952,Borussia Dortmund
299090,356933,Borussia Dortmund
299090,358694,Borussia Dortmund
299090,379952,Borussia Dortmund
356933,358694,Borussia Dortmund
356933,379952,Borussia Dortmund
358694,379952,Borussia Dortmund
207851,368973,Seattle Sounders FC
353118,254089,Swansea City AFC
353118,298677,Swansea City AFC
254089,298677,Swansea City AFC
230517,216990,Konyaspor
216970,189300,Lille OSC
216970,214571,Lille OSC
216970,379911,Lille OSC
189300,214571,Lille OSC
189300,379911,Lille OSC
214571,379911,Lille OSC
298681,297377,FC Dynamo Kyiv
298681,299896,FC Dynamo Kyiv
298681,200201,FC Dynamo Kyiv
297377,299896,FC Dynamo Kyiv
297377,200201,FC Dynamo Kyiv
299896,200201,FC Dynamo Kyiv
229506,238112,RCD Espanyol
373400,184447,CF Pachuca
186455,299878,Newcastle United FC
186455,358011,Newcastle United FC
186455,291329,Newcastle United FC
186455,232760,Newcastle United FC
186455,317056,Newcastle United FC
299878,358011,Newcastle United FC
299878,291329,Newcastle United FC
299878,232760,Newcastle United FC
299878,317056,Newcastle United FC
358011,291329,Newcastle United FC
358011,232760,Newcastle United FC
358011,317056,Newcastle United FC
291329,232760,Newcastle United FC
291329,317056,Newcastle United FC
232760,317056,Newcastle United FC
358891,186808,FC Zenit St. Petersburg
358891,318172,FC Zenit St. Petersburg
358891,300235,FC Zenit St. Petersburg
358891,290821,FC Zenit St. Petersburg
358891,216874,FC Zenit St. Petersburg
358891,359428,FC Zenit St. Petersburg
358891,367343,FC Zenit St. Petersburg
186808,318172,FC Zenit St. Petersburg
186808,300235,FC Zenit St. Petersburg
186808,290821,FC Zenit St. Petersburg
186808,216874,FC Zenit St. Petersburg
186808,359428,FC Zenit St. Petersburg
186808,367343,FC Zenit St. Petersburg
318172,300235,FC Zenit St. Petersburg
318172,290821,FC Zenit St. Petersburg
318172,216874,FC Zenit St. Petersburg
318172,359428,FC Zenit St. Petersburg
318172,367343,FC Zenit St. Petersburg
300235,290821,FC Zenit St. Petersburg
300235,216874,FC Zenit St. Petersburg
300235,359428,FC Zenit St. Petersburg
300235,367343,FC Zenit St. Petersburg
290821,216874,FC Zenit St. Petersburg
290821,359428,FC Zenit St. Petersburg
290821,367343,FC Zenit St. Petersburg
216874,359428,FC Zenit St. Petersburg
216874,367343,FC Zenit St. Petersburg
359428,367343,FC Zenit St. Petersburg
336435,311554,Real Sociedad
336435,202650,Real Sociedad
311554,202650,Real Sociedad
267834,359217,Paris Saint-Germain FC
267834,229392,Paris Saint-Germain FC
